section name,section type,size
.text.sim_VsimProcessApduCB,text,264
.rodata._onEV_CFW_WIFI_SENTEST_RSP.str1.1,rodata,84
.text._onEV_CFW_WIFI_SENTEST_RSP,text,312
.rodata._atWifiSentestLimit.str1.1,rodata,29
.text._atWifiSentestLimit,text,48
.text.atCmdHandleWIFISENTESTON,text,42
.text.atCmdHandleWIFISENTESTOFF,text,36
.rodata.atCmdHandleWifiSensitivityTest.str1.1,rodata,113
.text.atCmdHandleWifiSensitivityTest,text,408
.text.atWifiInit,text,16
.text.AUDENHA_EXP_GetEqParaFromNv,text,196
.text.prvSetAudIndex,text,40
.text.prvAudSetVolume,text,40
.text.prvFinishWork,text,56
.text.prvVoiceDumpData,text,140
.text.prvNvEncode,text,116
.rodata.prvStoreNv.str1.1,rodata,21
.text.prvStoreNv,text,124
.text.prvDisableAudioClk,text,24
.text.audevCvsClose,text,56
.text.prvAudSetPriority,text,52
.text.prvEnableAudioClk,text,28
.text.audevCodecParaUpdate,text,108
.text.prvUpdateNotify,text,16
.text.prvFinishTimeout,text,16
.text.prvVoiceDataWork,text,104
.text.prvVoiceToneGenFrame,text,364
.text.audevCvsrecdClose,text,36
.text.prvLevelToCvsVolume,text,36
.text.prvVolumeToLevel,text,40
.text.prvSetPlayOutput,text,76
.text.prvAudGainUpdate,text,96
.text.prvAmrEncDeinit,text,116
.text.prvAmrCodecDeinit,text,184
.text.audevCvsParaUpdate,text,120
.text.audevCvsInit,text,1152
.text.prvSetVoiceConfig,text,152
.text.audevCvsrecdParaUpdate,text,104
.rodata.prvSetDeviceExt.str1.1,rodata,26
.text.prvSetDeviceExt,text,132
.text.audevCvsrecdInit,text,528
.text.prvSetPlayConfig,text,208
.text.prvAmrWord2Bits.constprop.0,text,100
.text.prvAmrBits2Word.constprop.0,text,152
.text.prvAmrEncWork,text,772
.text.prvStartVoice,text,824
.text.prvAudInUpdate.constprop.0,text,228
.text.prvAudOutUpdate.constprop.0,text,404
.text.prvRecPutFramesLocked,text,232
.text.prvAudioOutBytes.constprop.0,text,68
.text.prvPlayGetFramesLocked,text,424
.text.prvUpdateWork,text,180
.text.prvAmrDecWork,text,508
.text.__2printf,text,2
.text.audevSetExtI2sMode,text,60
.text.prvOutAlgGainDb2Val,text,60
.text.prvAudVoiceProcessWork,text,1816
.text.prvAudRecordWork,text,800
.text.prvAudPlayWork,text,580
.text.prvStopVoice,text,208
.text.audevRestartVoice,text,104
.text.prvVoiceCoderChangeIndWork,text,40
.rodata.audevInit.str1.1,rodata,26
.text.audevInit,text,596
.text.audevResetSettings,text,60
.text.audevMutex,text,12
.text.audevSetOutput,text,124
.text.audevGetOutput,text,12
.text.audevSetInput,text,124
.text.audevGetInput,text,12
.text.audevSetVoiceVolume,text,88
.text.audevSetPlayVolume,text,72
.text.audevGetVoiceVolume,text,12
.text.audevGetPlayVolume,text,12
.text.audevSetRecordSampleRate,text,68
.text.audevStopTone,text,96
.text.prvToneStopEndTimeout,text,4
.text.audevPlayVoiceTone,text,132
.text.audevPlayTone,text,320
.rodata.audevStartVoice.str1.1,rodata,9
.text.audevStartVoice,text,104
.text.audevStopVoice,text,88
.text.audevSetVoiceDump,text,12
.text.audevGetVoiceDump,text,12
.text.audevStartLoopbackTest,text,444
.text.audevStopLoopbackTest,text,160
.text.audevPlayRemainTime,text,80
.text.audevStartPocMode,text,540
.text.audevStopPocMode,text,132
.text.audevPocModeSwitch,text,92
.text.audevStartPlayV2,text,880
.text.audevStopPlayV2,text,192
.text.audevStopPlay,text,4
.rodata.audevStartRecord.str1.1,rodata,44
.text.audevStartRecord,text,732
.text.audevStopRecord,text,168
.text.audGetPlayAlertingToneMode,text,56
.text.quec_buffer_reset,text,32
.text.quec_buffer_use,text,40
.text.quec_audio_device_lock,text,20
.rodata.CSWTCH.155,rodata,9
.rodata.pbAudev_fields,rodata,110
.text.prvI2sOutputSetIrq,text,52
.text.prvI2sInputSetIrq,text,52
.text.prvI2sOutputClrIrq,text,24
.text.prvI2sInputClrIrq,text,24
.text.quec_iis_format_cfg,text,60
.text.prvCodecSetOutPath,text,4
.text.prvCodecSetInputPath,text,4
.text.prvI2sIntValueCfg,text,232
.text.prvI2sAifCfg.constprop.0,text,180
.rodata.audriPlayStart.str1.1,rodata,27
.text.audriPlayStart,text,200
.text.audriRecordStart,text,192
.text.audriPocStart,text,244
.text.audriPlayStop,text,88
.text.audriRecordStop,text,88
.text.audriPocStop,text,104
.text.audriLoopTestStart,text,168
.text.audriLoopTestStop,text,4
.text.audriVoiceStart,text,228
.text.audriVoiceStop,text,64
.text.Audio_NvitemRead,text,22
.text.AUDIONVARM_AddMode,text,152
.text.AUDIONVARM_InitModeManager,text,280
.text._AUDIONVARM_GetModeInfo,text,100
.text.AUDIONVARM_GetModeParam,text,132
.text.prvFileEof,text,50
.text.prvFileSeek,text,6
.text.prvFileRead,text,6
.text.prvPipeEof,text,6
.text.prvPipeRead,text,8
.text.prvFileDelete,text,44
.text.prvPipeDelete,text,72
.text.auReaderDelete,text,10
.text.auReaderRead,text,14
.text.auReaderIsSeekable,text,12
.text.auReaderSeek,text,14
.text.auReaderReadAt,text,38
.text.auReaderDrop,text,62
.text.auReaderIsEof,text,12
.text.auFileReaderCreate,text,84
.text.auPipeReaderCreate,text,76
.text.auReadBufInit,text,20
.text.auReadBufReset,text,10
.text.auReadBufFetch,text,120
.text.auReadBufSkip,text,50
.text.auSampleFormatCopy,text,14
.text.auInitSampleFormat,text,14
.text.auFrameByteToTime,text,34
.text.auFrameTimeToByte,text,36
.text.auFrameStartTime,text,38
.rodata.auStreamFormatBySuffix.str1.1,rodata,30
.text.auStreamFormatBySuffix,text,124
.rodata.gAmrnbEncodeDefaultMode,rodata,1
.rodata.gAmrwbEncodeDefaultMode,rodata,1
.rodata.gDtmfToneFreq,rodata,76
.text.prvPipeWrite,text,8
.text.auWriterDelete,text,10
.text.auWriterWrite,text,14
.text.auWriterSeek,text,14
.text.auPipeWriterCreate,text,64
.text.CODEC_CreatParamList,text,116
.text.CODEC_PARAM_GetNameByIndex,text,12
.text.CODEC_PARAM_GetParamFromMemByName,text,156
.text.CVS_CreatParamList,text,140
.text.CVS_CTRL_PARAM_GetNameByIndex,text,12
.text.CVS_CTRL_PARAM_GetParamFromMemByName,text,160
.text.hal_AifStream,text,140
.rodata.hal_AifRegLog.str1.1,rodata,54
.text.hal_AifRegLog,text,72
.text.hal_AudClockRequest,text,124
.text.hal_AudClockRelease,text,52
.text.hal_CodecMClockRequest,text,156
.text.hal_CodecMClockRelease,text,92
.text.hal_AifIsDaiBusy,text,24
.text.hal_AifSetAifApbClk,text,36
.text.hal_AifSetAifOtherClk,text,36
.text.hal_newAif1Cofig,text,1116
.text.hal_AifOpen,text,164
.text.hal_AifClose,text,168
.text.hal_AifPlayStream,text,132
.text.hal_AifRecordStream,text,144
.text.hal_AifStopPlay,text,176
.text.hal_AifStopRecord,text,184
.text.hal_AifIrqHandler,text,72
.text.hal_AifIrqClrStatus,text,20
.text.hal_AifSetI2sGpio,text,92
.text.auAmr_A_Refl,text,408
.text.auAmr_add_16,text,40
.text.L_mac,text,506
.text.energy_new,text,74
.text.L_shl.constprop.0,text,126
.text.auAmr_agc_reset,text,18
.text.auAmr_agc,text,236
.text.auAmr_agc2,text,268
.text.auAmr_agc2_amr_wb,text,380
.text.auAmr_AMRDecode,text,204
.rodata.auAmr_AMREncodeInit.str1.1,rodata,8
.text.auAmr_AMREncodeInit,text,40
.text.auAmr_AMREncodeExit,text,18
.text.auAmr_AMREncode,text,316
.text.prvAmrnbGetParam,text,62
.text.prvReadEncFrame,text,144
.text.prvAmrnbDecParse,text,184
.text.prvAmrnbDecode,text,216
.text.prvAmrnbDecDelete,text,44
.text.prvAmrnbDecSeek,text,128
.text.auAmrnbDecoderCreate,text,140
.rodata.gAmrnbFrameTypeSizes,rodata,16
.rodata.gAmrnbHeader,rodata,6
.text.prvAmrwbGetParam,text,62
.text.prvAmrwbDecParse,text,172
.text.prvAmrwbDecode,text,216
.text.prvAmrwbDecDelete,text,44
.text.prvAmrwbDecSeek,text,136
.text.auAmrwbDecoderCreate,text,140
.rodata.gAmrwbFrameTypeSizes,rodata,16
.rodata.gAmrwbHeader,rodata,9
.text.get_bits,text,94
.text.hdr_valid,text,60
.text.hdr_compare,text,72
.text.hdr_bitrate_kbps,text,40
.text.hdr_sample_rate_hz,text,40
.text.hdr_frame_samples,text,34
.text.hdr_frame_bytes,text,60
.text.L3_ldexp_q2,text,64
.text.L3_dct3_9,text,316
.text.prvMp3GetParam,text,30
.text.L3_midside_stereo,text,90
.text.L3_imdct36,text,408
.text.mp3d_DCT_II,text,1068
.text.hdr_padding,text,26
.text.prvMp3DecDelete,text,56
.text.prvMp3DecSeek,text,176
.text.L3_imdct12,text,240
.text.mp3d_synth_pair,text,516
.text.mp3d_synth_granule,text,1204
.text.mp3dec_decode_frame,text,5576
.rodata.prvMp3DecParse.str1.1,rodata,13
.text.prvMp3DecParse,text,892
.text.prvMp3Decode,text,600
.text.auMp3DecoderCreate,text,180
.rodata.g_aa.11,rodata,64
.rodata.g_alloc_L1.6,rodata,3
.rodata.g_alloc_L2M1.4,rodata,12
.rodata.g_alloc_L2M1_lowrate.3,rodata,6
.rodata.g_alloc_L2M2.5,rodata,9
.rodata.g_bitalloc_code_tab.7,rodata,92
.rodata.g_deq_L12.2,rodata,216
.rodata.g_expfrac.18,rodata,16
.rodata.g_hz.27,rodata,12
.rodata.g_linbits.15,rodata,32
.rodata.g_mdct_window.10,rodata,144
.rodata.g_mod.20,rodata,24
.rodata.g_pan.12,rodata,56
.rodata.g_pow43,rodata,580
.rodata.g_preamp.19,rodata,10
.rodata.g_scf_long.25,rodata,184
.rodata.g_scf_mixed.23,rodata,320
.rodata.g_scf_partitions.22,rodata,84
.rodata.g_scf_short.24,rodata,320
.rodata.g_scfc_decode.21,rodata,16
.rodata.g_sec.1,rodata,96
.rodata.g_twid3.9,rodata,24
.rodata.g_twid9.8,rodata,72
.rodata.g_win.0,rodata,960
.rodata.halfrate.26,rodata,90
.rodata.tab32.13,rodata,28
.rodata.tab33.14,rodata,16
.rodata.tabindex.17,rodata,64
.rodata.tabs.16,rodata,4328
.text.prvPcmDecParse,text,30
.text.prvPcmGetParam,text,30
.text.prvPcmDecode,text,228
.text.prvPcmDecDelete,text,8
.text.prvPcmSetParam,text,64
.text.prvPcmDecSeek,text,74
.text.auPcmDecoderCreate,text,132
.text.prvWavDecDelete,text,8
.text.prvWavGetParam,text,30
.text.prvWavDecode,text,176
.text.prvWAVDecParse,text,336
.text.prvWavDecSeek,text,88
.text.auWavDecoderCreate,text,152
.text.prvAmrnbSetParam,text,36
.text.prvAmrnbEncode,text,176
.text.prvAmrnbDelete,text,44
.text.auAmrnbEncoderCreate,text,172
.text.prvAmrwbSetParam,text,36
.text.prvAmrwbEncode,text,184
.text.prvAmrwbDelete,text,44
.text.auAmrwbEncoderCreate,text,172
.text.prvPcmDelete,text,4
.text.prvPcmEncode,text,88
.text.auPcmEncoderCreate,text,60
.text.prvWriteWavHeader.isra.0,text,136
.text.prvWavDelete,text,92
.text.prvWavEncode,text,96
.text.auWavEncoderCreate,text,60
.text.auFixWavHeaderByDesc,text,232
.text.prvDecoderError,text,64
.text.prvHandleEvent,text,132
.text.prvGetFrame,text,114
.text.prvEncoderWork,text,304
.text.prvParseWork,text,300
.text.prvPlayWork,text,368
.text.prvUnsetDecoderReaderLocked,text,88
.text.prvCreateDecoderStartLocked,text,68
.rodata.auPlayerCreate.str1.1,rodata,11
.text.auPlayerCreate,text,228
.text.auPlayerSetEventCallback,text,36
.text.auPlayerStartFileV2,text,128
.text.auPlayerStartPipeV2,text,128
.text.auPlayerResume,text,96
.text.auPlayerStop,text,106
.text.auPlayerDelete,text,192
.text.auPlayerPlayTime,text,92
.text.auPlayerPause,text,160
.text.auPlayerGetStatus,text,4
.rodata.gPlayOps,rodata,8
.text.prvUnsetEncoderWriterLocked,text,38
.text.prvCreateEncoderStartLocked,text,92
.text.prvEncodeFrame,text,104
.text.auRecorderCreate,text,24
.text.auRecorderDelete,text,72
.text.auRecorderSetEventCallback,text,28
.text.auRecorderStartPipe,text,116
.text.auRecorderPause,text,44
.text.auRecorderResume,text,56
.text.auRecorderStop,text,60
.text.auRecorderGetStatus,text,4
.rodata.gRecordOps,rodata,8
.text.audioResampleInitParam,text,88
.text.audioResample,text,420
.text.prvCosVal,text,56
.text.prvSinVal,text,54
.text.auToneGenCreate,text,24
.text.auToneGenDelete,text,4
.text.auToneGenStart,text,180
.text.auToneGenSamples,text,196
.rodata.gToneCos,rodata,36
.text.norm_l,text,170
.text.auAmrwbEnc_voAWB_Autocorr,text,432
.rodata.auAmrwbEnc_vo_window,rodata,768
.text.auAmr_Autocorr,text,384
.text.Chebps2,text,170
.text.auAmrwbEnc_Az_isp,text,524
.rodata.auAmrwbEnc_vogrid,rodata,202
.text.Chebps.constprop.0,text,124
.text.auAmr_Az_lsp,text,380
.text.auAmr_pseudonoise,text,58
.text.auAmr_build_CN_code,text,92
.text.auAmr_build_CN_param,text,102
.text.auAmr_band_pass_6k_7k_init,text,8
.text.auAmr_band_pass_6k_7k,text,400
.rodata.auAmr_fir_6k_7k,rodata,60
.text.auAmr_Bgn_scd_reset,text,28
.text.auAmr_Bgn_scd,text,360
.rodata.auAmr_bitno,rodata,36
.rodata.auAmr_bitno_MR102,rodata,78
.rodata.auAmr_bitno_MR122,rodata,114
.rodata.auAmr_bitno_MR475,rodata,34
.rodata.auAmr_bitno_MR515,rodata,38
.rodata.auAmr_bitno_MR59,rodata,38
.rodata.auAmr_bitno_MR67,rodata,38
.rodata.auAmr_bitno_MR74,rodata,38
.rodata.auAmr_bitno_MR795,rodata,46
.rodata.auAmr_bitno_MRDTX,rodata,10
.rodata.auAmr_prmno,rodata,18
.rodata.auAmr_numCompressedBytes,rodata,32
.rodata.auAmr_numOfBits,rodata,32
.rodata.auAmr_reorderBits,rodata,60
.rodata.auAmr_reorderBits_MR102,rodata,408
.rodata.auAmr_reorderBits_MR122,rodata,488
.rodata.auAmr_reorderBits_MR475,rodata,190
.rodata.auAmr_reorderBits_MR515,rodata,206
.rodata.auAmr_reorderBits_MR59,rodata,236
.rodata.auAmr_reorderBits_MR67,rodata,268
.rodata.auAmr_reorderBits_MR74,rodata,296
.rodata.auAmr_reorderBits_MR795,rodata,318
.text.auAmrwbEnc_PackBits,text,420
.text.auAmrwbEnc_Parm_serial,text,56
.rodata.nb_of_bits,rodata,40
.rodata.packed_size,rodata,32
.rodata.sort_1265,rodata,506
.rodata.sort_1425,rodata,570
.rodata.sort_1585,rodata,634
.rodata.sort_1825,rodata,730
.rodata.sort_1985,rodata,794
.rodata.sort_2305,rodata,922
.rodata.sort_2385,rodata,954
.rodata.sort_660,rodata,264
.rodata.sort_885,rodata,354
.rodata.sort_SID,rodata,70
.rodata.sort_ptr,rodata,64
.rodata.toc_byte,rodata,16
.rodata.unpacked_size,rodata,32
.rodata.unused_size,rodata,32
.text.auAmr_q_p,text,28
.text.auAmr_code_10i40_35bits,text,648
.text.auAmr_code_2i40_11bits,text,860
.rodata.auAmr_startPos1,rodata,4
.rodata.auAmr_startPos2,rodata,8
.text.build_code,text,340
.text.search_2i40.constprop.0,text,254
.text.auAmr_code_2i40_9bits,text,280
.rodata.auAmr_trackTable,rodata,40
.rodata.auAmr_startPos,rodata,32
.text.L_shl,text,406
.text.auAmrwbEnc_ACELP_2t64_fx,text,900
.text.auAmr_code_3i40_14bits,text,1002
.text.auAmr_code_4i40_17bits,text,1140
.text.auAmrwbEnc_cor_h_vec_30,text,404
.text.auAmrwbEnc_search_ixiy,text,282
.text.auAmrwbEnc_ACELP_4t64_fx,text,2972
.rodata.tipos,rodata,72
.text.compress10.constprop.0,text,52
.text.auAmr_code_8i40_31bits,text,664
.text.shl.constprop.0,text,92
.text.auAmr_Cb_gain_average_reset,text,28
.text.auAmr_Cb_gain_average,text,634
.text.auAmr_comp_corr,text,194
.text.auAmr_calc_unfilt_energies,text,510
.text.auAmr_calc_filt_energies,text,364
.text.auAmr_calc_target_energy,text,66
.text.auAmr_cbsearch,text,562
.text.auAmr_cl_ltp_reset,text,20
.text.auAmr_cl_ltp_exit,text,26
.text.auAmr_cl_ltp_init,text,60
.text.auAmr_cl_ltp,text,344
.text.auAmrwbEnc_cmnMemAlloc,text,28
.text.auAmrwbEnc_cmnMemFree,text,12
.text.auAmrwbEnc_cmnMemSet,text,16
.text.auAmrwbEnc_cmnMemCopy,text,16
.text.auAmrwbEnc_cmnMemCheck,text,4
.text.auAmr_cod_amr_reset,text,296
.text.auAmr_cod_amr_exit,text,100
.text.auAmr_cod_amr_init,text,220
.text.auAmr_cod_amr,text,1804
.rodata.gamma1,rodata,20
.rodata.gamma1_12k2,rodata,20
.rodata.gamma2,rodata,20
.text.auAmr_Convolve,text,172
.text.auAmrwbEnc_Convolve_asm,text,456
.text.auAmr_cor_h,text,436
.text.auAmrwbEnc_cor_h_vec_012_asm,text,356
.text.auAmrwbEnc_voAWB_cor_h_x,text,376
.text.auAmr_cor_h_x,text,312
.text.auAmr_cor_h_x2,text,200
.rodata.auAmr_corrweight,rodata,502
.text.auAmr_dec_10i40_35bits,text,116
.text.auAmr_decode_2i40_11bits,text,98
.text.auAmr_decode_2i40_9bits,text,118
.text.auAmr_decode_3i40_14bits,text,114
.text.auAmr_decode_4i40_17bits,text,134
.text.shl.part.0.constprop.0,text,48
.text.decompress10,text,118
.text.auAmr_dec_8i40_31bits,text,280
.text.auAmr_d_gain_code,text,274
.text.auAmr_d_gain_pitch,text,16
.text.auAmr_D_plsf_reset,text,36
.text.auAmr_D_plsf_3,text,584
.text.auAmr_Init_D_plsf_3,text,16
.text.auAmr_D_plsf_5,text,594
.text.auAmr_dec_acelp_2p_in_64,text,68
.text.auAmr_add_pulses,text,50
.text.auAmr_dec_acelp_4p_in_64,text,504
.text.auAmr_dec_1p_N1,text,28
.text.auAmr_dec_2p_2N1,text,224
.text.auAmr_dec_3p_3N1,text,108
.text.auAmr_dec_4p_4N1,text,100
.text.auAmr_dec_4p_4N,text,178
.text.auAmr_dec_5p_5N,text,142
.text.auAmr_dec_6p_6N_2,text,184
.text.auAmr_Decoder_amr_reset,text,280
.text.auAmr_Decoder_amr_init,text,140
.text.auAmr_Decoder_amr,text,2796
.text.auAmr_Dec_gain,text,436
.text.mult_int16,text,130
.text.mac_16by16_to_int32,text,190
.text.auAmr_dec_gain2_amr_wb_init,text,34
.text.auAmr_dec_gain2_amr_wb,text,792
.rodata.auAmr_cdown_unusable,rodata,14
.rodata.auAmr_cdown_usable,rodata,14
.rodata.auAmr_pdown_unusable,rodata,14
.rodata.auAmr_pdown_usable,rodata,14
.rodata.auAmr_If2DecBytesPerFrame,rodata,32
.rodata.auAmr_WmfDecBytesPerFrame,rodata,32
.text.auAmr_Dec_lag3,text,192
.text.auAmr_Dec_lag6,text,112
.text.auAmrwbEnc_Init_Decim_12k8,text,6
.text.auAmrwbEnc_Decim_12k8,text,520
.rodata.fir_down1,rodata,240
.text.auAmrwbEnc_Deemph2,text,78
.text.auAmrwbEnc_Deemph_32_asm,text,224
.text.shl_int32.part.0,text,66
.text.auAmr_deemphasis_32,text,202
.text.Mpy_32_16,text,350
.text.auAmr_Div_32,text,170
.text.auAmr_div_s,text,88
.text.auAmrwbEnc_Dot_product12_asm,text,308
.text.add,text,32
.text.sub,text,32
.text.mult,text,20
.text.L_add,text,168
.text.L_sub,text,146
.text.auAmrwbEnc_voAWB_dtx_enc_reset,text,118
.text.auAmrwbEnc_voAWB_dtx_enc_init,text,56
.text.auAmrwbEnc_voAWB_dtx_enc_exit,text,28
.text.auAmrwbEnc_voAWB_dtx_enc,text,1372
.text.auAmrwbEnc_voAWB_dtx_buffer,text,144
.text.auAmrwbEnc_voAWB_tx_dtx_handler,text,76
.rodata.en_adjust,rodata,18
.text.auAmr_dtx_dec_reset,text,260
.text.auAmr_dtx_dec,text,1892
.text.auAmr_dtx_dec_activity_update,text,180
.text.auAmr_rx_dtx_handler,text,230
.rodata.auAmr_dtx_log_en_adjust,rodata,18
.rodata.lsf_hist_mean_scale,rodata,20
.text.add_int16,text,120
.text.add_int32,text,78
.text.shl_int16.part.0,text,56
.text.auAmr_dtx_dec_amr_wb_reset,text,154
.text.auAmr_dtx_dec_amr_wb_activity_update,text,110
.text.auAmr_rx_amr_wb_dtx_handler,text,226
.text.auAmr_CN_dithering,text,232
.text.auAmr_dtx_dec_amr_wb,text,886
.text.auAmr_dtx_enc_reset,text,92
.text.auAmr_dtx_enc_init,text,42
.text.auAmr_dtx_enc_exit,text,20
.text.auAmr_dtx_enc,text,388
.text.auAmr_dtx_buffer,text,156
.text.auAmr_tx_dtx_handler,text,82
.text.auAmr_ec_gain_code_reset,text,30
.text.auAmr_ec_gain_code,text,108
.text.auAmr_ec_gain_code_update,text,70
.text.auAmr_ec_gain_pitch,text,76
.text.auAmr_ec_gain_pitch_reset,text,36
.text.auAmr_ec_gain_pitch_update,text,90
.rodata.cdown.1,rodata,14
.rodata.pdown.0,rodata,14
.text.auAmr_Enc_lag3,text,148
.text.auAmr_Enc_lag6,text,40
.rodata.auAmr_If2EncBytesPerFrame,rodata,32
.rodata.auAmr_WmfEncBytesPerFrame,rodata,32
.text.auAmr_ets_to_if2,text,598
.text.auAmr_ets_to_wmf,text,438
.text.auAmr_ets_to_ietf,text,438
.text.auAmr_Ex_ctrl,text,308
.text.auAmrwbEnc_Filt_6k_7k_asm,text,640
.text.auAmr_gain_adapt_reset,text,30
.text.auAmr_gain_adapt_init,text,38
.text.auAmr_gain_adapt_exit,text,20
.text.auAmr_gain_adapt,text,204
.text.auAmr_G_code,text,236
.text.auAmrwbEnc_voAWB_G_pitch,text,200
.text.auAmr_G_pitch,text,460
.text.auAmr_gainQuant_reset,text,68
.text.auAmr_gainQuant_exit,text,28
.text.auAmr_gainQuant_init,text,90
.text.auAmr_gainQuant,text,752
.rodata.auAmr_qua_gain_code,rodata,198
.rodata.auAmr_qua_gain_pitch,rodata,32
.text.auAmr_gc_pred_reset,text,36
.text.auAmr_gc_pred,text,540
.text.auAmr_gc_pred_update,text,30
.text.auAmr_gc_pred_average_limited,text,84
.rodata.auAmr_pred,rodata,8
.rodata.pred_MR122,rodata,8
.text.auAmr_Serial_parm,text,84
.text.auAmr_Serial_parm_1bit,text,20
.text.auAmr_get_const_tbls,text,280
.text.auAmr_gmed_n,text,120
.text.auAmrwbEnc_Init_gp_clip,text,14
.text.auAmrwbEnc_Gp_clip_test_isf,text,106
.text.auAmrwbEnc_Gp_clip_test_gain_pit,text,36
.rodata.auAmr_dgray,rodata,16
.rodata.auAmr_gray,rodata,16
.rodata.auAmr_grid,rodata,122
.text.auAmr_highpass_400Hz_at_12k8_init,text,8
.text.auAmr_highpass_400Hz_at_12k8,text,152
.text.auAmr_highpass_50Hz_at_12k8_init,text,8
.text.auAmr_highpass_50Hz_at_12k8,text,180
.text.auAmrwbEnc_encoder_homing_frame_test,text,28
.text.shl_int16,text,88
.text.auAmr_dhf_test,text,400
.text.auAmr_pvDecoder_AmrWb_homing_frame_test,text,16
.text.auAmr_pvDecoder_AmrWb_homing_frame_test_first,text,16
.rodata.AMR_WB_COMPRESSED,rodata,40
.rodata.auAmr_dfh_M12k,rodata,34
.rodata.auAmr_dfh_M14k,rodata,40
.rodata.auAmr_dfh_M16k,rodata,44
.rodata.auAmr_dfh_M18k,rodata,50
.rodata.auAmr_dfh_M20k,rodata,54
.rodata.auAmr_dfh_M23k,rodata,62
.rodata.auAmr_dfh_M24k,rodata,64
.rodata.auAmr_dfh_M7k,rodata,18
.rodata.auAmr_dfh_M9k,rodata,24
.rodata.auAmr_prmnofsf,rodata,18
.text.auAmrwbEnc_Init_HP400_12k8,text,6
.text.auAmrwbEnc_HP400_12k8,text,154
.text.auAmrwbEnc_Init_HP50_12k8,text,6
.text.auAmrwbEnc_HP50_12k8,text,178
.text.auAmrwbEnc_Init_Filt_6k_7k,text,6
.rodata.auAmrwbEnc_voAWB_fir_6k_7k,rodata,62
.text.L_shl.part.0,text,22
.text.auAmr_hp_max,text,438
.text.auAmrwbEnc_Init_Hp_wsp,text,6
.text.auAmrwbEnc_scale_mem_Hp_wsp,text,80
.text.auAmrwbEnc_Hp_wsp,text,270
.text.auAmr_if2_to_ets,text,206
.text.auAmrwbEnc_Int_isp,text,112
.text.auAmr_Int_lpc_1and3,text,182
.text.auAmr_Int_lpc_1and3_2,text,160
.text.auAmr_Int_lpc_1to3,text,164
.text.auAmr_Int_lpc_1to3_2,text,150
.text.auAmr_Int_lsf,text,148
.text.auAmr_Interpol_3or6,text,132
.rodata.auAmr_inter_6,rodata,50
.text.auAmr_interpolate_isp,text,190
.text.auAmr_Inv_sqrt,text,84
.rodata.auAmr_inv_sqrt_tbl,rodata,98
.text.sub_int16,text,48
.text.auAmr_isf_extrapolation,text,996
.text.Get_isp_pol,text,128
.text.Get_isp_pol_16kHz,text,238
.text.auAmrwbEnc_voAWB_Isp_Az,text,644
.text.auAmr_Get_isp_pol,text,154
.text.auAmr_Get_isp_pol_16kHz,text,154
.text.auAmr_Isp_Az,text,622
.text.auAmrwbEnc_Isp_isf,text,100
.text.auAmrwbEnc_voAWB_Isf_isp,text,88
.rodata.slope,rodata,256
.rodata.table,rodata,324
.text.auAmr_Isf_isp,text,136
.rodata.auAmr_table,rodata,388
.text.auAmr_L_abs,text,10
.text.auAmr_L_Comp,text,48
.text.auAmr_L_Extract,text,14
.text.auAmr_L_negate,text,14
.text.auAmr_L_shr_r,text,66
.text.auAmrwbEnc_voAWB_Lag_window,text,64
.rodata.volag_h,rodata,32
.rodata.volag_l,rodata,32
.text.auAmr_Lag_window,text,152
.rodata.auAmr_lag_h,rodata,20
.rodata.auAmr_lag_l,rodata,20
.text.auAmr_Init_Lagconc,text,14
.text.auAmr_insert,text,38
.text.auAmr_insertion_sort,text,30
.text.auAmr_lagconceal,text,444
.text.auAmrwbEnc_Init_Levinson,text,6
.text.auAmrwbEnc_voAWB_Levinson,text,656
.text.Mpy_32.constprop.0,text,88
.text.auAmr_Levinson_reset,text,30
.text.auAmr_Levinson_init,text,38
.text.auAmr_Levinson_exit,text,20
.text.auAmr_Levinson,text,726
.text.auAmrwbEnc_voAWB_Log2_norm,text,72
.text.auAmrwbEnc_voAWB_Log2,text,52
.text.auAmr_Log2,text,30
.text.auAmr_Log2_norm,text,72
.rodata.auAmr_log2_tbl,rodata,66
.text.auAmr_low_pass_filt_7k_init,text,8
.text.auAmr_low_pass_filt_7k,text,372
.rodata.auAmr_fir_7k,rodata,62
.text.auAmrwbEnc_LP_Decim2,text,136
.text.auAmr_lpc_reset,text,20
.text.auAmr_lpc_exit,text,26
.text.auAmr_lpc_init,text,62
.text.auAmr_lpc,text,168
.text.auAmr_Lsf_wt,text,132
.text.auAmr_lsp_reset,text,44
.text.auAmr_lsp_init,text,58
.text.auAmr_lsp_exit,text,28
.text.auAmr_lsp,text,226
.text.auAmr_lsp_avg_reset,text,20
.text.auAmr_lsp_avg,text,126
.text.Get_lsp_pol.constprop.0,text,124
.text.auAmr_Lsp_Az,text,110
.text.auAmr_Lsf_lsp,text,52
.text.auAmr_Lsp_lsf,text,92
.rodata.auAmr_slope,rodata,128
.rodata.auAmr_lsp_init_data,rodata,20
.text.auAmrwbEnc_Isqrt_n,text,92
.text.auAmrwbEnc_voAWB_Pow2,text,60
.text.auAmrwbEnc_voAWB_Dot_product12,text,50
.rodata.table_isqrt,rodata,196
.rodata.table_pow2,rodata,66
.text.auAmr_median5,text,110
.text.auAmrwbEnc_voAWB_mem_malloc,text,114
.text.auAmrwbEnc_voAWB_mem_free,text,18
